Table (of Game struct)	Id	Field	New text
MonstersTxt	486	Name	 ¿ñ ÂÒ Ö® ÑÛ
MonstersTxt	487	Name	 Îü Ñª Õß
MonstersTxt	488	Name	 ÊÈ ÄÔ Ëè Õß
MonstersTxt	489	Name	 ÕÐ »ê Õß
MonstersTxt	490	Name	 Ñò Ãù ½Ì É® Í½
MonstersTxt	491	Name	 Ñò Ãù ½Ì ÄÁ Ê¦
MonstersTxt	492	Name	 Ñò Ãù ½Ì ½Ì ¸¸
MonstersTxt	493	Name	 ÑÛ ¾µ Éß
MonstersTxt	494	Name	 ÑÛ ¾µ Éß Ö® Íõ
MonstersTxt	495	Name	 ÑÛ ¾µ Éß »Ê ºó
MonstersTxt	496	Name	 °¢ ¼Ó µÄ ¹Ö Îï
MonstersTxt	497	Name	 °¢ ¼Ó µÄ ¹Ö ÊÞ
MonstersTxt	498	Name	 °¢ ¼Ó µÄ ³¬ ÊÞ
MonstersTxt	499	Name	 Ä§ ¹í Ê× Áì
MonstersTxt	500	Name	 Ä§ ¹í ´ó Ê¦
MonstersTxt	501	Name	 Ä§ ¹í ¹ú Íõ
MonstersTxt	502	Name	 Ä§ ¹í Ð¡ ×Ó
MonstersTxt	503	Name	 Ä§ ¹í ÀÍ ¹¤
MonstersTxt	504	Name	 Ä§ ¹í ÓÂ Ê¿
MonstersTxt	505	Name	 ÁÒ »ð òá òæ
MonstersTxt	506	Name	 ÉÁ µç òá òæ
MonstersTxt	507	Name	 À× öª òá òæ
MonstersTxt	508	Name	 »ð ÑÇ Áú
MonstersTxt	509	Name	 ±ù ÑÇ Áú
MonstersTxt	510	Name	 Ç¿ Á¦ ÑÇ Áú
MonstersTxt	511	Name	 Íþ ÃÍ ÊÞ
MonstersTxt	512	Name	 ¾Þ ÐÍ Íþ ÃÍ ÊÞ
MonstersTxt	513	Name	 ³¬ ¼¶ Íþ ÃÍ ÊÞ
MonstersTxt	514	Name	 ºì Áú
MonstersTxt	515	Name	 À¶ Áú
MonstersTxt	516	Name	 ½ð Áú
MonstersTxt	517	Name	 µÂ Â³ ÒÁ
MonstersTxt	518	Name	 ¸ß ¼¶ µÂ Â³ ÒÁ
MonstersTxt	519	Name	 ´ó µÂ Â³ ÒÁ
MonstersTxt	520	Name	 °« ÈË
MonstersTxt	521	Name	 °« ÈË ÓÂ Ê¿
MonstersTxt	522	Name	 °« ÈË ¾ô Ê¿
MonstersTxt	523	Name	 ³¾ ÍÁ ¶ñ Ä§
MonstersTxt	524	Name	 Â½ Áú ¾í
MonstersTxt	525	Name	 ·ç Ôª ËØ
MonstersTxt	526	Name	 Ê¯ ÊÞ
MonstersTxt	527	Name	 Äà ÍÁ ¾« Áé
MonstersTxt	528	Name	 Äà ÍÁ Ôª ËØ
MonstersTxt	529	Name	 »ð ÊÞ
MonstersTxt	530	Name	 ÁÒ »ð ¾« Áé
MonstersTxt	531	Name	 ÁÒ »ð Ôª ËØ
MonstersTxt	532	Name	 Ë® ÊÞ
MonstersTxt	533	Name	 Ë® ¾« Áé
MonstersTxt	534	Name	 Ë® Ôª ËØ
MonstersTxt	535	Name	 ¶· Ê¿
MonstersTxt	536	Name	 Õ½ Ê¿
MonstersTxt	537	Name	 ¾« ±ø
MonstersTxt	538	Name	 ¶ñ Í½
MonstersTxt	539	Name	 ´õ Í½
MonstersTxt	540	Name	 ÍÁ ·Ë
MonstersTxt	541	Name	 ÑÒ Ê¯ ¶ñ ÊÞ
MonstersTxt	542	Name	 ´ó Àí Ê¯ ¶ñ ÊÞ
MonstersTxt	543	Name	 ×ê Ê¯ ¹Ö ÊÞ
MonstersTxt	544	Name	 µÆ ¹Ö
MonstersTxt	545	Name	 Éñ ¹Ö
MonstersTxt	546	Name	 Ä§ ¹Ö
MonstersTxt	547	Name	 ¹í »ê
MonstersTxt	548	Name	 Ð° ¶ñ ¾« Áé
MonstersTxt	549	Name	 ÓÄ Áé
MonstersTxt	550	Name	 ´ó ¶ú ¹Ö
MonstersTxt	551	Name	 ´ó ¶ú ¹Ö Èø Âú
MonstersTxt	552	Name	 ´ó ¶ú ¹Ö Ö® Íõ
MonstersTxt	553	Name	 Ê¿ ±ø
MonstersTxt	554	Name	 ÖÐ Î¾
MonstersTxt	555	Name	 ÉÏ Î¾
MonstersTxt	556	Name	 Ó¥ Éí Å® Ñý
MonstersTxt	557	Name	 Ó¥ Éí Ä§ Å®
MonstersTxt	558	Name	 Ó¥ Éí Î× ÆÅ
MonstersTxt	559	Name	 º£ Éß ¹Ö
MonstersTxt	560	Name	 ¾ç ¶¾ º£ Éß ¹Ö
MonstersTxt	561	Name	 ¾Þ ÐÍ º£ Éß ¹Ö
MonstersTxt	562	Name	 Î¬ À¼ ÎÀ Ê¿
MonstersTxt	563	Name	 Î¬ À¼ ÊØ ÎÀ
MonstersTxt	564	Name	 Î¬ À¼ ÊØ »¤ Éñ
MonstersTxt	565	Name	 ËÀ Íö Æï Ê¿
MonstersTxt	566	Name	 »Ù Ãð Æï Ê¿
MonstersTxt	567	Name	 ÖÕ ¼« Æï Ê¿
MonstersTxt	568	Name	 Î× Ñý
MonstersTxt	569	Name	 ´ó Î× Ñý
MonstersTxt	570	Name	 Ç¿ Á¦ Î× Ñý
MonstersTxt	571	Name	 òá òæ ÈË
MonstersTxt	572	Name	 òá òæ ¹­ ¼ý ÊÖ
MonstersTxt	573	Name	 òá òæ Î× Ê¦
MonstersTxt	574	Name	 ÃÀ ¶Å É¯ Å® Ñý
MonstersTxt	575	Name	 ÃÀ ¶Å É¯ Ä§ Å®
MonstersTxt	576	Name	 Éß ·¢ Å® ¹Ö
MonstersTxt	577	Name	 Å© ·ò
MonstersTxt	578	Name	 Å© ·ò
MonstersTxt	579	Name	 Å© ·ò
MonstersTxt	580	Name	 Å£ Í· ¹Ö
MonstersTxt	581	Name	 Å£ Í· Ä§ ·¨ Ê¦
MonstersTxt	582	Name	 Å£ Í· ¹ú Íõ
MonstersTxt	583	Name	 ³õ ¼¶ É® ÂÂ
MonstersTxt	584	Name	 µÍ ¼¶ É® ÂÂ
MonstersTxt	585	Name	 ¸ß ¼¶ É® ÂÂ
MonstersTxt	586	Name	 ½£ Ê¿
MonstersTxt	587	Name	 ½£ Êõ ×¨ ¼Ò
MonstersTxt	588	Name	 ½£ Êõ ´ó Ê¦
MonstersTxt	589	Name	 Õ³ ÍÁ ¹Ö
MonstersTxt	590	Name	 Ëá ÐÔ Õ³ ÍÁ ¹Ö
MonstersTxt	591	Name	 ¸¯ Ê´ Õ³ ÍÁ ¹Ö
MonstersTxt	592	Name	 Ê³ ÈË Ñý
MonstersTxt	593	Name	 Õ½ ¶· Ê³ ÈË Ñý
MonstersTxt	594	Name	 Ê³ ÈË Ñý Ê× Áì
MonstersTxt	595	Name	 Å© ·ò
MonstersTxt	596	Name	 Å© ·ò
MonstersTxt	597	Name	 Å© ·ò
MonstersTxt	598	Name	 Å© ·ò
MonstersTxt	599	Name	 Å© ·ò
MonstersTxt	600	Name	 Å© ·ò
MonstersTxt	601	Name	 °Ç ÊÖ
MonstersTxt	602	Name	 ÉÍ ½ð ÁÔ ÈË
MonstersTxt	603	Name	 ´Ì ¿Í
MonstersTxt	604	Name	 Ê³ ÈË ×å
MonstersTxt	605	Name	 ÁÔ ÈË Ê× Áì
MonstersTxt	606	Name	 Î× Ò½
MonstersTxt	607	Name	 Å© ·ò
MonstersTxt	608	Name	 Å© ·ò
MonstersTxt	609	Name	 Å© ·ò
MonstersTxt	610	Name	 µÍ ¼¶ Ä§ ·¨ Ê¦
MonstersTxt	611	Name	 ÓÎ ·½ Ä§ ·¨ Ê¦
MonstersTxt	612	Name	 Ä§ ·¨ Ê¦
MonstersTxt	613	Name	 Ñò Ãù ½Ì ½Ì Í½
MonstersTxt	614	Name	 Ñò Ãù ½Ì Éñ ÃÜ ½Ì Í½
MonstersTxt	615	Name	 Ñò Ãù ½Ì ¿ñ ÈÈ ½Ì Í½
MonstersTxt	616	Name	 Ê³ ÈË ×å
MonstersTxt	617	Name	 ÁÔ ÈË Ê× Áì
MonstersTxt	618	Name	 Î× Ò½
MonstersTxt	619	Name	 ÀÏ Êó
MonstersTxt	620	Name	 ´ó ÀÏ Êó
MonstersTxt	621	Name	 ¾Þ ÐÍ ÀÏ Êó
MonstersTxt	622	Name	 Ñ² Âß Õß
MonstersTxt	623	Name	 Ö´ ÐÐ Õß
MonstersTxt	624	Name	 ÖÕ ½á Õß
MonstersTxt	625	Name	 º£ Ñý
MonstersTxt	626	Name	 º£ ¹Ö
MonstersTxt	627	Name	 º£ Ä§
MonstersTxt	628	Name	 ÷¼ ÷Ã
MonstersTxt	629	Name	 ÷¼ ÷Ã Æï Ê¿
MonstersTxt	630	Name	 ÷¼ ÷Ã ¾ô Ê¿
MonstersTxt	631	Name	 Î× Ê¦
MonstersTxt	632	Name	 Ä§ Êõ Ê¦
MonstersTxt	633	Name	 Ð° Êõ Ê¦
MonstersTxt	634	Name	 Ö© Öë
MonstersTxt	635	Name	 ¾Þ ÐÍ Ö© Öë
MonstersTxt	636	Name	 ³¬ ¾Þ ÐÍ Ö© Öë
MonstersTxt	637	Name	 µÁ Ôô
MonstersTxt	638	Name	 Ò¹ µÁ
MonstersTxt	639	Name	 ´õ Í½
MonstersTxt	640	Name	 Ì© Ì¹
MonstersTxt	641	Name	 ¸ß ¼¶ Ì© Ì¹
MonstersTxt	642	Name	 ³¬ ¼¶ Ì© Ì¹
MonstersTxt	643	Name	 ÀÇ ÈË
MonstersTxt	644	Name	 ¸ß ¼¶ ÀÇ ÈË
MonstersTxt	645	Name	 ³¬ ¼¶ ÀÇ ÈË
MonstersTxt	646	Name	 Ä§ ¹í Å® Íõ
MonstersTxt	647	Name	 ·´ Ó¦ Æ÷
MonstersTxt	648	Name	 ·´ Ó¦ Æ÷
MonstersTxt	649	Name	 ÏÉ ÈË ÕÆ
MonstersTxt	650	Name	 ÏÉ ÈË ÕÆ
MonstersTxt	651	Name	 ÏÉ ÈË ÕÆ
MonstersTxt	651	Name	 ·´ Ó¦ Æ÷
