Id	Name	NotIdentifiedName 	Notes
159	 Èø Âú ±Þ ó× Ö® ÕÈ	 Ä§ ÕÈ	 ÔÚ Õâ ±ú Ä§ ÕÈ ¶¥ ¶Ë µÄ ¸ç Ä§ ÷¼ ÷Ã ÖÐ ËÆ ºõ ÓÐ Ê² Ã´ ¶« Î÷ ÔÚ ²» Í£ µÄ Ô¾ ¶¯ £º Õâ ÊÇ Ê³ ÈË Ñý ·¨ Ê¦ Ä§ ·¨ µÄ ½á ¾§ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
160	 Èø Âú ÐÄ Áé Ö® ÕÈ	 Ä§ ÕÈ	 ÔÚ Õâ ±ú Ä§ ÕÈ ¶¥ ¶Ë µÄ ¸ç Ä§ ÷¼ ÷Ã ÖÐ ËÆ ºõ ÓÐ Ê² Ã´ ¶« Î÷ ÔÚ ²» Í£ µÄ Ô¾ ¶¯ £º Õâ ÊÇ Ê³ ÈË Ñý ·¨ Ê¦ Ä§ ·¨ µÄ ½á ¾§ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
161	 Èø Âú ³æ Èº Ö® ÕÈ	 Ä§ ÕÈ	 ÔÚ Õâ ±ú Ä§ ÕÈ ¶¥ ¶Ë µÄ ¸ç Ä§ ÷¼ ÷Ã ÖÐ ËÆ ºõ ÓÐ Ê² Ã´ ¶« Î÷ ÔÚ ²» Í£ µÄ Ô¾ ¶¯ £º Õâ ÊÇ Ê³ ÈË Ñý ·¨ Ê¦ Ä§ ·¨ µÄ ½á ¾§ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
162	 Î× Ê¦ »ð Çò Ö® ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÊÇ ÓÉ ´ò Ä¥ ¹ý µÄ ´Ì Ä¾ Ëù ÖÆ ×÷ £¬ °ó ÉÏ °× ½ð Ïß Ëù Íê ³É µÄ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
163	 Î× Ê¦ Ç¿ Ëá Ö® ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÊÇ ÓÉ ´ò Ä¥ ¹ý µÄ ´Ì Ä¾ Ëù ÖÆ ×÷ £¬ °ó ÉÏ °× ½ð Ïß Ëù Íê ³É µÄ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
164	 Î× Ê¦ ÉÁ µç Ö® ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÊÇ ÓÉ ´ò Ä¥ ¹ý µÄ ´Ì Ä¾ Ëù ÖÆ ×÷ £¬ °ó ÉÏ °× ½ð Ïß Ëù Íê ³É µÄ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
165	 Î× Ê¦ µ¶ ·æ Ö® ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÊÇ ÓÉ ´ò Ä¥ ¹ý µÄ ´Ì Ä¾ Ëù ÖÆ ×÷ £¬ °ó ÉÏ °× ½ð Ïß Ëù Íê ³É µÄ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
166	 Î× Ê¦ ¿ñ ±© Ö® ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÊÇ ÓÉ ´ò Ä¥ ¹ý µÄ ´Ì Ä¾ Ëù ÖÆ ×÷ £¬ °ó ÉÏ °× ½ð Ïß Ëù Íê ³É µÄ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
167	 ÅÌ Éß ±¬ Õ¨ Ö® ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÓÉ Èý Ìõ Éß µÄ Éí Ìå ¾À ²ø ÔÚ Ò» Æð Ëù ½á ºÏ ¶ø ³É £¬ ³Ö ÓÐ Õß ¿É ÒÔ ¸Ð ¾õ µ½ Õû ±ú Ä§ ÕÈ ·Â ·ð ÔÚ ÊÖ ÖÐ »º »º µÄ Ô¾ ¶¯ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
168	 ÅÌ Éß ÃÍ È­ Ö® ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÓÉ Èý Ìõ Éß µÄ Éí Ìå ¾À ²ø ÔÚ Ò» Æð Ëù ½á ºÏ ¶ø ³É £¬ ³Ö ÓÐ Õß ¿É ÒÔ ¸Ð ¾õ µ½ Õû ±ú Ä§ ÕÈ ·Â ·ð ÔÚ ÊÖ ÖÐ »º »º µÄ Ô¾ ¶¯ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
169	 ÅÌ Éß ÑÒ Ê¯ Ö® ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÓÉ Èý Ìõ Éß µÄ Éí Ìå ¾À ²ø ÔÚ Ò» Æð Ëù ½á ºÏ ¶ø ³É £¬ ³Ö ÓÐ Õß ¿É ÒÔ ¸Ð ¾õ µ½ Õû ±ú Ä§ ÕÈ ·Â ·ð ÔÚ ÊÖ ÖÐ »º »º µÄ Ô¾ ¶¯ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
170	 ÅÌ Éß Ì± »¾ Ö® ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÓÉ Èý Ìõ Éß µÄ Éí Ìå ¾À ²ø ÔÚ Ò» Æð Ëù ½á ºÏ ¶ø ³É £¬ ³Ö ÓÐ Õß ¿É ÒÔ ¸Ð ¾õ µ½ Õû ±ú Ä§ ÕÈ ·Â ·ð ÔÚ ÊÖ ÖÐ »º »º µÄ Ô¾ ¶¯ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
171	 ÔÆ Îí È¨ ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÓÉ Èý Ìõ Éß µÄ Éí Ìå ¾À ²ø ÔÚ Ò» Æð Ëù ½á ºÏ ¶ø ³É £¬ ³Ö ÓÐ Õß ¿É ÒÔ ¸Ð ¾õ µ½ Õû ±ú Ä§ ÕÈ ·Â ·ð ÔÚ ÊÖ ÖÐ »º »º µÄ Ô¾ ¶¯ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
172	 ËÀ Áé ÄÚ ±¬ Ö® ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÊÇ ÓÉ ¶À ½Ç ÊÞ µÄ ½Ç ¼Ó ÉÏ Ò» Ã¶ Ç¶ ÔÚ »Æ ½ð Ì¨ ×ù ÖÐ µÄ ºì ±¦ Ê¯ £¬ ÒÔ ¼° µñ ¿Ì ³ö À´ µÄ ÷¼ ÷Ã Ëù ÖÆ ×÷ ¶ø ³É µÄ ¡£ ºÜ Ã÷ ÏÔ µÄ ÊÇ ÄÇ ËÀ Áé ·¨ Ê¦ ¹« »á µÄ ½Ü ×÷ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
173	 ËÀ Áé ¸É ÈÅ Ö® ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÊÇ ÓÉ ¶À ½Ç ÊÞ µÄ ½Ç ¼Ó ÉÏ Ò» Ã¶ Ç¶ ÔÚ »Æ ½ð Ì¨ ×ù ÖÐ µÄ ºì ±¦ Ê¯ £¬ ÒÔ ¼° µñ ¿Ì ³ö À´ µÄ ÷¼ ÷Ã Ëù ÖÆ ×÷ ¶ø ³É µÄ ¡£ ºÜ Ã÷ ÏÔ µÄ ÊÇ ÄÇ ËÀ Áé ·¨ Ê¦ ¹« »á µÄ ½Ü ×÷ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
174	 ËÀ Áé Èñ ½ð Ö® ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÊÇ ÓÉ ¶À ½Ç ÊÞ µÄ ½Ç ¼Ó ÉÏ Ò» Ã¶ Ç¶ ÔÚ »Æ ½ð Ì¨ ×ù ÖÐ µÄ ºì ±¦ Ê¯ £¬ ÒÔ ¼° µñ ¿Ì ³ö À´ µÄ ÷¼ ÷Ã Ëù ÖÆ ×÷ ¶ø ³É µÄ ¡£ ºÜ Ã÷ ÏÔ µÄ ÊÇ ÄÇ ËÀ Áé ·¨ Ê¦ ¹« »á µÄ ½Ü ×÷ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
175	 ËÀ Áé Ëõ Ð¡ Ö® ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÊÇ ÓÉ ¶À ½Ç ÊÞ µÄ ½Ç ¼Ó ÉÏ Ò» Ã¶ Ç¶ ÔÚ »Æ ½ð Ì¨ ×ù ÖÐ µÄ ºì ±¦ Ê¯ £¬ ÒÔ ¼° µñ ¿Ì ³ö À´ µÄ ÷¼ ÷Ã Ëù ÖÆ ×÷ ¶ø ³É µÄ ¡£ ºÜ Ã÷ ÏÔ µÄ ÊÇ ÄÇ ËÀ Áé ·¨ Ê¦ ¹« »á µÄ ½Ü ×÷ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
176	 ËÀ Áé ÖË Ñæ Ö® ÕÈ	 Ä§ ÕÈ	 Õâ ±ú Ä§ ÕÈ ÊÇ ÓÉ ¶À ½Ç ÊÞ µÄ ½Ç ¼Ó ÉÏ Ò» Ã¶ Ç¶ ÔÚ »Æ ½ð Ì¨ ×ù ÖÐ µÄ ºì ±¦ Ê¯ £¬ ÒÔ ¼° µñ ¿Ì ³ö À´ µÄ ÷¼ ÷Ã Ëù ÖÆ ×÷ ¶ø ³É µÄ ¡£ ºÜ Ã÷ ÏÔ µÄ ÊÇ ÄÇ ËÀ Áé ·¨ Ê¦ ¹« »á µÄ ½Ü ×÷ ¡£ Òª Ê¹ ÓÃ Õâ ±ú Ä§ ÕÈ £¬ Äú ±Ø Ðë ½« Ëü Ïñ ÊÇ Îä Æ÷ Ò» Ñù µÄ ×° ±¸ Æð À´ ¡£
177	 ·ç ÐÅ ×Ó Óñ	 ±¦ Ê¯	 Ò» Ã¶ ±¦ Ê¯ £¬ Ëü Ã» ÓÐ ÈÎ ºÎ µÄ Ä§ ·¨ ÌØ ÐÔ £¬ Âô µô Ëü ¿É ÄÜ ±È ½Ï »® µÃ À´ ¡£
178	 Öé Óñ	 ±¦ Ê¯	 Ò» Ã¶ ±¦ Ê¯ £¬ Ëü Ã» ÓÐ ÈÎ ºÎ µÄ Ä§ ·¨ ÌØ ÐÔ £¬ Âô µô Ëü ¿É ÄÜ ±È ½Ï »® µÃ À´ ¡£
179	 »Æ Ë® ¾§	 ±¦ Ê¯	 Ò» Ã¶ ±¦ Ê¯ £¬ Ëü Ã» ÓÐ ÈÎ ºÎ µÄ Ä§ ·¨ ÌØ ÐÔ £¬ Âô µô Ëü ¿É ÄÜ ±È ½Ï »® µÃ À´ ¡£
180	 çú çê	 ±¦ Ê¯	 Ò» Ã¶ ±¦ Ê¯ £¬ Ëü Ã» ÓÐ ÈÎ ºÎ µÄ Ä§ ·¨ ÌØ ÐÔ £¬ Âô µô Ëü ¿É ÄÜ ±È ½Ï »® µÃ À´ ¡£
181	 ×Ï Ë® ¾§	 ±¦ Ê¯	 Ò» Ã¶ ±¦ Ê¯ £¬ Ëü Ã» ÓÐ ÈÎ ºÎ µÄ Ä§ ·¨ ÌØ ÐÔ £¬ Âô µô Ëü ¿É ÄÜ ±È ½Ï »® µÃ À´ ¡£
182	 »Æ ±¦ Ê¯	 ±¦ Ê¯	 Ò» Ã¶ ±¦ Ê¯ £¬ Ëü Ã» ÓÐ ÈÎ ºÎ µÄ Ä§ ·¨ ÌØ ÐÔ £¬ Âô µô Ëü ¿É ÄÜ ±È ½Ï »® µÃ À´ ¡£
183	 ÂÌ ±¦ Ê¯	 ±¦ Ê¯	 Ò» Ã¶ ±¦ Ê¯ £¬ Ëü Ã» ÓÐ ÈÎ ºÎ µÄ Ä§ ·¨ ÌØ ÐÔ £¬ Âô µô Ëü ¿É ÄÜ ±È ½Ï »® µÃ À´ ¡£
184	 À¶ ±¦ Ê¯	 ±¦ Ê¯	 Ò» Ã¶ ±¦ Ê¯ £¬ Ëü Ã» ÓÐ ÈÎ ºÎ µÄ Ä§ ·¨ ÌØ ÐÔ £¬ Âô µô Ëü ¿É ÄÜ ±È ½Ï »® µÃ À´ ¡£
185	 ºì ±¦ Ê¯	 ±¦ Ê¯	 Ò» Ã¶ ±¦ Ê¯ £¬ Ëü Ã» ÓÐ ÈÎ ºÎ µÄ Ä§ ·¨ ÌØ ÐÔ £¬ Âô µô Ëü ¿É ÄÜ ±È ½Ï »® µÃ À´ ¡£
186	 Öé ±¦	 ±¦ Ê¯	 Ò» Ã¶ ±¦ Ê¯ £¬ Ëü Ã» ÓÐ ÈÎ ºÎ µÄ Ä§ ·¨ ÌØ ÐÔ £¬ Âô µô Ëü ¿É ÄÜ ±È ½Ï »® µÃ À´ ¡£
187	 ½ð ±Ò	 ½ð ±Ò	 ½ð ±Ò
188	 ½ð ±Ò	 ½ð ±Ò	 ½ð ±Ò
189	 ½ð ±Ò	 ½ð ±Ò	 ½ð ±Ò
190	 Î¬ ¶È ÃÅ	 Ä§ ·¨ ¾í Öá	 Ò» ¸ö Ä§ ·¨ ¾í Öá ¡£ £¨ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ £©
191	_misc191	0	
192	_misc192	0	
193	_misc193	0	
194	_misc194	0	
195	_misc195	0	
196	_misc196	0	
197	 ½ð ±Ò	 ½ð ±Ò	 ½ð ±Ò
198	 ½ð ±Ò	 ½ð ±Ò	 ½ð ±Ò
199	 ½ð ±Ò	 ½ð ±Ò	 ½ð ±Ò
200	 Áø Ìõ ½¬ ¹û	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ Áø Ìõ ½¬ ¹û ¿É ÒÔ ÓÃ À´ ÖÆ Ôì ºì É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
201	 ÀÇ Ö® ÑÛ	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ ÀÇ Ö® ÑÛ ¿É ÒÔ ÓÃ À´ ÖÆ Ôì ºì É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
202	 ¸ç Ä§ Ñª	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ ¸ç Ä§ Ñª ¿É ÒÔ ÓÃ À´ ÖÆ Ôì ºì É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
203	 ºì ±¦ Ê¯	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ ºì ±¦ Ê¯ ¿É ÒÔ ÓÃ À´ ÖÆ Ôì ºì É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
204	 ·ï »Ë Óð	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ ·ï »Ë Óð ¿É ÒÔ ÓÃ À´ ÖÆ Ôì ºì É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
205	 ·ð ÄÇ ¸ù	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ ·ð ÄÇ ¸ù ¿É ÒÔ ÓÃ À´ ÖÆ Ôì À¶ É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
206	 ÔÉ Ê¯ Ëé Æ¬	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ ÔÉ Ê¯ Ëé Æ¬ ¿É ÒÔ ÓÃ À´ ÖÆ Ôì À¶ É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
207	 ¹í »ð Ö® ÐÄ	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ ¹í »ð Ö® ÐÄ ¿É ÒÔ ÓÃ À´ ÖÆ Ôì À¶ É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
208	 Âü ÍÓ ÂÞ	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ Âü ÍÓ ÂÞ ¿É ÒÔ ÓÃ À´ ÖÆ Ôì À¶ É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
209	 Áú ¹ê ÑÀ	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ Áú ¹ê ÑÀ ¿É ÒÔ ÓÃ À´ ÖÆ Ôì À¶ É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
210	 ó¿ ËØ »¨ °ú	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ ó¿ ËØ »¨ °ú ¿É ÒÔ ÓÃ À´ ÖÆ Ôì »Æ É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
211	 ´Ì Ä¾	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ ´Ì Ä¾ ¿É ÒÔ ÓÃ À´ ÖÆ Ôì »Æ É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
212	 Áò »Ç	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ Áò »Ç ¿É ÒÔ ÓÃ À´ ÖÆ Ôì »Æ É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
213	 Ê¯ Áñ Ê¯	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ ÍØ Áñ Ê¯ ¿É ÒÔ ÓÃ À´ ÖÆ Ôì »Æ É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
214	 ¶À ½Ç ÊÞ Ö® ½Ç	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ ¶À ½Ç ÊÞ Ö® ½Ç ¿É ÒÔ ÓÃ À´ ÖÆ Ôì »Æ É« Ò© ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
215	 Ä¢ ¹½	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ Ä¢ ¹½ ¿É ÒÔ ÓÃ À´ ÖÆ Ôì »Ò É« µÄ ´ß »¯ ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
216	 ºÚ ê× Ê¯	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ ºÚ Ò« Ê¯ ¿É ÒÔ ÓÃ À´ ÖÆ Ôì »Ò É« µÄ ´ß »¯ ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
217	 »Æ ·ä Òí	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ »Æ ·ä Òí ¿É ÒÔ ÓÃ À´ ÖÆ Ôì »Ò É« µÄ ´ß »¯ ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
218	 Ë® Òø	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ Ë® Òø ¿É ÒÔ ÓÃ À´ ÖÆ Ôì »Ò É« µÄ ´ß »¯ ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
